,plant_id,name_e,family,genus,species,eatr,medr,care,eat,med,others,name_k
76,76,Sweet Broom,Plantaginaceae,Scoparia,dulcis,2,8,HalfHardy|MoistSoil|Fullsun,Drink,Analgesic|Antibilious|Antibiotic|Antidiarrhoeal|Antidote|Antihaemorrhoidal|Antipyretic|Aphrodisiac|Bitter|Diuretic|Dysentery|Eczema|Emetic|Febrifuge|Hepatic|Hypoglycaemic|Hypotensive|Kidney|Parasiticide|Skin|Stings|Stomachic,Broom|Insecticide|Parasiticide,스윗부름
77,77,Leopard Lily,Iridaceae,Belamcanda,chinensis,1,6,FrostHardy|MoistSoil|Semi|Fullsun,,Abortifacient|Analgesic|Antibacterial|Antidote|Antifungal|Antiinflammatory|Depurative|Expectorant|Febrifuge|Hepatic|Pectoral|Purgative|Stomachic|Tonic,Tannin,범부채(붓꽃과)
78,78,Hyacinth Orchid,Orchidaceae,Bletilla,striata,0,6,FullyHardy|MoistSoil|Semi,Gum,Antibacterial|Antiinflammatory|Antiphlogistic|Demulcent|Pectoral|Skin|Styptic|Vulnerary,Gum|Ink|Size,자란
79,79,Lagos Spinach,Amaranthaceae,Celosia,argenteacristata,4,6,HalfHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,Oil,Antibacterial|Astringent|Dysentery|Eczema|Haemostatic|Hypotensive|Ophthalmic|Parasiticide,Oil|Parasiticide,맨드라미
80,80,Day Flower,Commelinaceae,Commelina,communis,3,4,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,,Antibacterial|Astringent|Depurative|Diuretic|Febrifuge,Dye,데이플라워
81,81,Cumin,Apiaceae|Umbelliferae,Cuminum,cyminum,4,6,HalfHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment,Antibacterial|Antidiarrhoeal|Antirheumatic|Antispasmodic|Aphrodisiac|Carminative|Galactogogue|Poultice|Stimulant|Stomachic,Essential|Insecticide,커민
82,82,Chinese Pink,Caryophyllaceae,Dianthus,chinensis,0,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,,Anthelmintic|Antibacterial|Antiphlogistic|Diaphoretic|Diuretic|Emmenagogue|Febrifuge|Haemostatic|Ophthalmic|Tonic|Urinary,,패랭이꽃
83,83,Burning Bush,Rutaceae,Dictamnus,albus,2,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,Tea,Abortifacient|Anthelmintic|Antibacterial|Anticonvulsant|Antirheumatic|Antispasmodic|Aromatic|Digestive|Diuretic|Eczema|Emmenagogue|Expectorant|Febrifuge|Galactogogue|Homeopathy|Stimulant|Tonic,Essential,백선
84,84,Vegetable Fern,Athyriaceae,Diplazium,esculentum,4,6,HalfHardy|MoistSoil|Fullshade|Semi,,Analgesic|Anthelmintic|Antibacterial|Antidiarrhoeal|Antiinflammatory|Antitussive|Dysentery|Febrifuge|Laxative|Skin|Tonic,Insecticide,야채고사리
85,85,Barrenwort,Berberidaceae,Epimedium,grandiflorum,2,6,FullyHardy|Welldrainedsoil|MoistSoil|Semi,,Antiasthmatic|Antibacterial|Antirheumatic|Antitussive|Aphrodisiac|Hypoglycaemic|Tonic|Vasodilator,,삼지구엽초
86,86,Rocket,Brassicaceae|Cruciferae,Eruca,vesicariasativa,4,2,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,Condiment|Oil|Oil,Antibacterial|Antiscorbutic|Aphrodisiac|Diuretic|Rubefacient|Stimulant|Stomachic,Oil|Oil,루꼴라
87,87,Tsi,Saururaceae,Houttuynia,cordata,4,6,FullyHardy|MoistSoil|WetSoil|WaterPlants|Fullshade|Semi,,Antibacterial|Antidote|Antiinflammatory|Antiphlogistic|Antiviral|Astringent|Depurative|Diuretic|Dysentery|Emmenagogue|Febrifuge|Hypoglycaemic|Laxative|Ophthalmic,,어성초
88,88,Cogongrass,Poaceae|Gramineae,Imperata,cylindrica,3,6,FrostHardy|Welldrainedsoil|MoistSoil|Fullsun,Salt,Anthelmintic|Antibacterial|Antivinous|Astringent|Cancer|Diuretic|Dysentery|Emollient|Febrifuge|Restorative|Sialagogue|Styptic|Tonic|Urinary,Paper|Stuffing|Thatching|Weaving,띠
89,89,Woad,Brassicaceae|Cruciferae,Isatis,tinctoria,2,6,FullyHardy|MoistSoil|Semi|Fullsun,,Antibacterial|Antiviral|Astringent|Cancer,Dye|Preservative,판람근
90,90,Chinese Motherwort,Lamiaceae|Labiatae,Leonurus,sibiricus,2,6,FullyHardy|MoistSoil|Semi|Fullsun,,Antibacterial|Antispasmodic|Astringent|Cardiac|Depurative|Diaphoretic|Diuretic|Eczema|Emmenagogue|Hypnotic|Nervine|Oxytoxic|Stimulant|Stomachic|Tonic,Essential,익모초
91,91,Gayfeather,Asteraceae|Compositae,Liatris,spicata,0,6,FullyHardy|MoistSoil|WetSoil|Semi|Fullsun,,Anodyne|Antibacterial|Astringent|Carminative|Diaphoretic|Diuretic|Emmenagogue|Expectorant|Stimulant|Tonic|VD,Repellent,리아트리스
92,92,Alfalfa,Fabaceae|Leguminosae,Medicago,sativa,4,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,Oil|Tea,Anodyne|Antibacterial|Antiscorbutic|Aperient|Diuretic|Emetic|Febrifuge|Haemostatic|Hypoglycaemic|Nutritive|Stimulant|Tonic,Biomass|Companion|Dye|Hedge|Hedge|Oil|Paper,알팔파
93,93,Sweet Basil,Lamiaceae|Labiatae,Ocimum,basilicum,4,6,Tender|MoistSoil|Fullsun,Condiment|Drink|Tea,Antibacterial|Antidepressant|Antirheumatic|Antispasmodic|Appetizer|Aromatherapy|Aromatic|Carminative|Digestive|Dysentery|Galactogogue|Malaria|Ophthalmic|Stomachic|Tonic,Essential|Repellent|Strewing,바질
94,94,Columbine,Ranunculaceae,Aquilegia,flavescens,2,2,FullyHardy|MoistSoil|Semi|Fullsun,,Antispasmodic|Diaphoretic|Parasiticide|Parasiticide|Resolvent|Salve,Parasiticide|Parasiticide,황색콜럼바인
95,95,Columbine,Ranunculaceae,Aquilegia,jonesii,2,2,FullyHardy|MoistSoil|Semi|Fullsun,,Antispasmodic|Diaphoretic|Parasiticide|Parasiticide|Resolvent|Salve,Parasiticide|Parasiticide,매발톱꽃
96,96,Ramie,Urticaceae,Boehmeria,nivea,2,4,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,,Antiphlogistic|Astringent|Demulcent|Diuretic|Febrifuge|Haemostatic|Poultice|Resolvent|Vulnerary,Fibre|Fodder|Paper,모시풀
97,97,Crown Wood-Fern,Dryopteridaceae,Dryopteris,crassirhizoma,1,8,FullyHardy|MoistSoil|Semi,,Analgesic|Depurative|Haemostatic|Resolvent|Vermifuge,,관중
98,98,Crown Imperial,Liliaceae,Fritillaria,imperialis,2,2,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,,Diuretic|Emollient|Galactogogue|Resolvent,,임페리얼크라운
99,99,Soya Bean,Fabaceae|Leguminosae,Glycine,max,4,4,FrostHardy|MoistSoil|Fullsun,Coffee|Milk|Oil|Oil,Antidote|Astringent|Diaphoretic|Laxative|Ophthalmic|Resolvent|Stomachic,Biomass|Oil|Oil|Paper,콩
100,100,St. John's Wort,Hypericaceae,Hypericum,perforatum,2,8,FullyHardy|MoistSoil|Semi|Fullsun,Tea,Analgesic|Antidepressant|Antiseptic|Antispasmodic|Aromatic|Astringent|Cholagogue|Digestive|Diuretic|Expectorant|Homeopathy|Nervine|Resolvent|Sedative|Stimulant|Vermifuge|Vulnerary,Dye|Tannin,서양고추나물
101,101,Xuan Fu Hua,Asteraceae|Compositae,Inula,britannica,0,6,FullyHardy|MoistSoil|WetSoil|Fullsun,,Antibacterial|Antiemetic|Cancer|Carminative|Cholagogue|Deobstruent|Depurative|Diuretic|Expectorant|Laxative|Resolvent|Stomachic|Tonic|Vulnerary,,금불초
102,102,White Dead Nettle,Lamiaceae|Labiatae,Lamium,album,2,6,FullyHardy|MoistSoil|Semi|Fullsun,Tea,Antiflatulent|Antispasmodic|Astringent|Cancer|Cholagogue|Depurative|Diuretic|Expectorant|Homeopathy|Hypnotic|Ophthalmic|Pectoral|Resolvent|Sedative|Styptic|Tonic|Vasoconstrictor|Vulnerary,,광대수염
103,103,Herb of Grace,Plantaginaceae,Bacopa,monnieri,3,8,HalfHardy|MoistSoil|WetSoil|Semi|Fullsun,,Antiasthmatic|Antitussive|Aperient|Cancer|Cardiac|Diuretic|Epilepsy|Hypotensive|Infertility|Nervine|Sedative|Skin|Tonic|Vasoconstrictor,,바코파
104,104,Daisy,Asteraceae|Compositae,Bellis,perennis,2,6,FullyHardy|MoistSoil|Semi|Fullsun,,Anodyne|Antidiarrhoeal|Antispasmodic|Antitussive|Cancer|Demulcent|Digestive|Eczema|Emollient|Expectorant|Laxative|Ophthalmic|Purgative|Tonic,Repellent,데이지
105,105,Job's Tears,Poaceae|Gramineae,Coix,lacryma-jobi,3,6,HalfHardy|MoistSoil|Fullsun,Coffee|Tea,Anodyne|Anthelmintic|Antiinflammatory|Antipyretic|Antirheumatic|Antispasmodic|Cancer|Diuretic|Hypoglycaemic|Pectoral|Refrigerant|Sedative|Tonic|Warts,Beads|Fodder|Weaving,율무
106,106,Buckwheat,Polygonaceae,Fagopyrum,esculentum,4,6,Welldrainedsoil|MoistSoil|Fullsun,Rutin,Acrid|Astringent|Eczema|Galactogogue|Vasodilator,Dye,메밀
107,107,Spearmint,Lamiaceae|Labiatae,Mentha,spicata,4,6,FullyHardy|MoistSoil|Semi|Fullsun,Condiment|Tea,Antiemetic|Antiseptic|Antispasmodic|Cancer|Carminative|Diuretic|Poultice|Restorative|Stimulant|Stomachic,Essential|Repellent|Strewing,스피어민트
108,108,Sacred Water Lotus,Nelumbonaceae,Nelumbo,nucifera,4,6,FullyHardy|WaterPlants|Fullsun,Coffee,Antidiarrhoeal|Astringent|Cancer|Cardiotonic|Dysentery|Febrifuge|Hypotensive|Miscellany|Miscellany|Resolvent|Stomachic|Styptic|Tonic|Urinary|Vasodilator,Miscellany|Miscellany,연꽃
109,109,Corn Mint,Lamiaceae|Labiatae,Mentha,arvensis,3,4,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,Condiment|Tea,Anaesthetic|Antiphlogistic|Antiseptic|Antispasmodic|Aromatic|Cancer|Carminative|Diaphoretic|Emmenagogue|Febrifuge|Galactofuge|Salve|Stimulant|Stomachic,Essential|Repellent|Strewing,박하
110,110,Parsley,Apiaceae|Umbelliferae,Petroselinum,crispum,4,8,MoistSoil|Semi|Fullsun,Colouring|Tea,Antidandruff|Antispasmodic|Aperient|Cancer|Carminative|Depurative|Digestive|Diuretic|Emmenagogue|Expectorant|Galactofuge|Kidney|Odontalgic|Ophthalmic|Poultice|Skin|Stings|Stomachic|Tonic|Urinary,Essential|Hair|Repellent,파슬리
111,111,Rose Geranium,Geraniaceae,Pelargonium,graveolens,2,6,HalfHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment|Tea,Antiinflammatory|Antiseptic|Aromatherapy|Astringent|Cancer|Eczema|Sedative,Essential,로즈제라늄
112,112,American Mandrake,Podophyllaceae,Podophyllum,peltatum,2,8,FullyHardy|MoistSoil|Fullshade|Semi,,Antibilious|Cancer|Cathartic|Cytostatic|Homeopathy|Hydrogogue|Purgative|Warts,Insecticide,포도필름
113,113,Prince's Feather,Polygonaceae,Polygonum,orientale,2,4,MoistSoil|Semi|Fullsun,,Anticoagulant|Cancer|Carminative|Febrifuge|Tonic|Vulnerary,,털여뀌
114,114,Provence Rose,Rosaceae,Rosa,centifolia,2,4,FullyHardy|MoistSoil|Semi|Fullsun,Tea,Aromatherapy|Astringent|Cancer|Laxative,Essential,프로방스장미
115,115,Apple Rose,Rosaceae,Rosa,villosa,4,2,FullyHardy|MoistSoil|Semi|Fullsun,Tea,Cancer,Hedge,애플로즈
116,116,Baikal Skullcap,Lamiaceae|Labiatae,Scutellaria,baicalensis,1,6,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,Tea,Anodyne|Antibacterial|Anticholesterolemic|Antipyretic|Antispasmodic|Astringent|Cancer|Cholagogue|Diuretic|Dysentery|Expectorant|Febrifuge|Haemostatic|Laxative|Nervine|Sedative|Stomachic|TB|Tonic|Urinary,,황금
117,117,Swiss Chard,Chenopodiaceae,Beta,vulgarisflavescens,4,4,FullyHardy|MoistSoil|Fullsun,,Antitumor|Emmenagogue,Companion,사탕무
118,118,Adzuki Bean,Fabaceae,Vigna,angularis,4,4,Tender|Welldrainedsoil|MoistSoil|Semi|Fullsun,Coffee,Antitumor|Febrifuge|Kidney|Laxative,Cosmetic|Hair,팥
119,119,Sesame,Pedaliaceae,Sesamum,indicum,3,6,Tender|MoistSoil|Fullsun,Condiment|Oil|Oil,Antiasthmatic|Antidiarrhoeal|Antihaemorrhoidal|Antitussive|Astringent|Cholera|Diuretic|Dysentery|Emollient|Galactogogue|Kidney|Laxative|Lenitive|Nutritive|Skin|Tonic,Hair|Insecticide|Lighting|Oil|Oil,참깨
120,120,Alpine Leek,Alliaceae,Allium,victorialis,4,4,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,,Antiscorbutic|Carminative|Diuretic|Vermifuge,Repellent,산마늘
121,121,Cuckoo Flower,Brassicaceae|Cruciferae,Cardamine,pratensis,3,4,FullyHardy|MoistSoil|WetSoil|Semi|Fullsun,,Antirheumatic|Antiscorbutic|Antispasmodic|Carminative|Digestive|Diuretic|Stimulant,,꽃냉이
122,122,Flixweed,Brassicaceae|Cruciferae,Descurainia,sophia,2,4,MoistSoil|Semi|Fullsun,Condiment,Antiasthmatic|Antiscorbutic|Antitussive|Astringent|Cardiotonic|Demulcent|Diuretic|Dysentery|Febrifuge|Laxative|Poultice|Vermifuge,Preservative,재쑥
123,123,Creeping Jenny,Primulaceae,Lysimachia,nummularia,1,4,FullyHardy|MoistSoil|WetSoil|WaterPlants|Semi|Fullsun,Tea,Antidiarrhoeal|Antiscorbutic|Astringent|Diuretic|Vulnerary,,리시마키아
124,124,Watercress,Brassicaceae|Cruciferae,Nasturtium,officinale,4,6,FullyHardy|WetSoil|WaterPlants|Fullsun,Condiment,Antirheumatic|Antiscorbutic|Appetizer|Depurative|Diuretic|Expectorant|Hypoglycaemic|Miscellany|Odontalgic|Purgative|Stimulant|Stomachic|TB,Hair|Miscellany,물냉이
125,125,Hyssop,Lamiaceae|Labiatae,Hyssopus,officinalis,2,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment|Oil,Antiseptic|Aromatherapy|Astringent|Carminative|Diaphoretic|Emmenagogue|Expectorant|Pectoral|Stimulant|Stomachic|Tonic|Vasodilator,Essential|Fungicide|Hedge|Hedge|Oil|Repellent|Strewing,히솝
126,126,Cheeseweed,Malvaceae,Malva,parviflora,3,4,MoistSoil|Semi|Fullsun,Oil,Antidandruff|Demulcent|Emollient|Pectoral|Skin,Dye|Hair|Oil,애기아욱
127,127,Wild Bergamot,Lamiaceae|Labiatae,Monarda,fistulosa,3,4,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment|Tea,Carminative|Diaphoretic|Diuretic|Pectoral|Stimulant,Repellent,베르가못
128,128,Willow Grass,Polygonaceae,Polygonum,amphibium,1,4,FullyHardy|WetSoil|WaterPlants|Semi|Fullsun,,Astringent|Depurative|Pectoral|Poultice|Skin,Tannin,물여뀌
129,129,Clary,Lamiaceae|Labiatae,Salvia,sclarea,2,4,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment|Oil,Antispasmodic|Appetizer|Aromatherapy|Aromatic|Astringent|Balsamic|Carminative|Ophthalmic|Pectoral|Tonic,Essential|Oil,클라리세이지
130,130,Ku Shen,Fabaceae|Leguminosae,Sophora,flavescens,0,6,FullyHardy|MoistSoil|Fullsun,,Anthelmintic|Antibacterial|Antifungal|Antipruritic|Astringent|Bitter|Carminative|Diuretic|Dysentery|Eczema|Febrifuge|Leprosy|Parasiticide|Parasiticide|Pectoral|Stomachic|Tonic|Urinary,Insecticide|Parasiticide|Parasiticide,고삼
131,131,Wooly Mullein,Scrophulariaceae,Verbascum,phlomoides,0,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,,Anodyne|Antiseptic|Demulcent|Diuretic|Expectorant|Pectoral|Vermifuge,Repellent,뮬레인
132,132,Niu Xi,Amaranthaceae,Achyranthes,bidentata,2,6,FrostHardy|MoistSoil|Semi|Fullsun,,Anodyne|Antiasthmatic|Antiinflammatory|Antirheumatic|Bitter|Digestive|Diuretic|Emmenagogue|Odontalgic|Vasodilator,Insecticide|Teeth,쇠무릎
133,133,Yerba Santa,Hydrophyllaceae,Eriodictyon,californicum,2,6,FrostHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment|Tea,Antiasthmatic|Expectorant|Pectoral|Tonic,Weaving,여바산타
134,134,Heartsease,Violaceae,Viola,tricolor,2,6,FullyHardy|MoistSoil|Semi|Fullsun,Tea,Anodyne|Antiasthmatic|Antiinflammatory|Antiseborrheic|Antispasmodic|Cardiac|Demulcent|Depurative|Diaphoretic|Diuretic|Eczema|Emetic|Emollient|Epilepsy|Expectorant|Homeopathy|Laxative|Vulnerary,Dye|Litmus,삼색제비꽃
135,135,Asthma Weed,Euphorbiaceae,Euphorbia,hirta,1,6,Welldrainedsoil|MoistSoil|Fullsun,,Anodyne|Antiasthmatic|Antipruritic|Carminative|Depurative|Diuretic|Dysentery|Febrifuge|Galactogogue|Purgative|VD|Vermifuge|Warts,,혹대극
136,136,White Trumpet Lily,Liliaceae,Lilium,longiflorum,3,4,FullyHardy|MoistSoil|Semi|Fullsun,,Antiasthmatic|Antitussive|Expectorant|Sedative,Essential,백합
137,137,Sweet Flag,Araceae,Acorus,calamus,3,8,FullyHardy|WetSoil|WaterPlants|Fullsun,Condiment,Abortifacient|Anodyne|Antirheumatic|Aphrodisiac|Aromatic|Carminative|Diaphoretic|Emmenagogue|Epilepsy|Febrifuge|Hallucinogenic|Homeopathy|Odontalgic|Sedative|Stimulant|Stomachic|Tonic|Vermifuge,Basketry|Incense|Insecticide|Repellent|Strewing|Thatching|Weaving,창포
138,138,Bugle,Lamiaceae|Labiatae,Ajuga,reptans,2,6,FullyHardy|Welldrainedsoil|MoistSoil|WetSoil|Fullshade|Semi|Fullsun,,Aromatic|Astringent|Bitter|Homeopathy,,아주가
139,139,Dill,Apiaceae|Umbelliferae,Anethum,graveolens,4,6,FrostHardy|MoistSoil|Fullsun,Condiment|Tea,Antihalitosis|Aromatic|Carminative|Diuretic|Galactogogue|Stimulant|Stomachic,Essential|Insecticide,딜
140,140,Caraway,Apiaceae|Umbelliferae,Carum,carvi,4,6,MoistSoil|Semi|Fullsun,Condiment|Tea,Antiseptic|Antispasmodic|Aromatic|Carminative|Digestive|Emmenagogue|Expectorant|Galactogogue|Ophthalmic|Parasiticide|Stimulant,Essential|Parasiticide,캐러웨이
141,141,Centaury,Gentianaceae,Centaurium,erythraea,1,6,Welldrainedsoil|MoistSoil|Semi|Fullsun,Condiment,Appetizer|Aromatic|Bach|Bitter|Cholagogue|Diaphoretic|Digestive|Emetic|Febrifuge|Hepatic|Homeopathy|Poultice|Stomachic|Tonic,Dye,센토리
142,142,Chop-Suey Greens,Asteraceae|Compositae,Chrysanthemum,coronarium,3,4,MoistSoil|Semi|Fullsun,,Aromatic|Bitter|Expectorant|Purgative|Stomachic|VD,Companion|Repellent,쑥갓
143,143,Coriander,Apiaceae|Umbelliferae,Coriandrum,sativum,4,8,FullyHardy|Welldrainedsoil|MoistSoil|Semi|Fullsun,Condiment|Oil,Antidiarrhoeal|Antihalitosis|Appetizer|Aromatherapy|Aromatic|Carminative|Depurative|Expectorant|Narcotic|Stimulant|Stomachic,Essential|Fuel|Fungicide|Insecticide|Oil|Repellent,고수
144,144,Nut Grass,Cyperaceae,Cyperus,rotundus,3,6,MoistSoil|WetSoil|Fullsun,,Analgesic|Antibacterial|Antibiotic|Antispasmodic|Antitussive|Aromatic|Astringent|Carminative|Contraceptive|Diaphoretic|Diuretic|Emmenagogue|Lithontripic|Sedative|Skin|Stimulant|Stomachic|Tonic|Vermifuge,Essential|Weaving,향부자
145,145,Checkerberry,Ericaceae,Gaultheria,procumbens,4,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullshade|Semi,Condiment|Tea,Analgesic|Antiinflammatory|Antirheumatic|Aromatic|Astringent|Carminative|Diuretic|Emmenagogue|Stimulant|Tonic,Essential,가울테리아
146,146,Water Avens,Rosaceae,Geum,rivale,3,4,FullyHardy|MoistSoil|WetSoil|Semi|Fullsun,Chocolate|Condiment|Drink,Antidiarrhoeal|Antiinflammatory|Antiseptic|Aromatic|Astringent|Diaphoretic|Febrifuge|Stomachic|Styptic|Tonic,Repellent,풍경뱀무
147,147,Wood Avens,Rosaceae,Geum,urbanum,3,6,FullyHardy|MoistSoil|Semi|Fullsun,Condiment|Drink,Antidiarrhoeal|Antiinflammatory|Antiseptic|Aromatic|Astringent|Diaphoretic|Febrifuge|Skin|Stomachic|Styptic|Tonic,Repellent|Tannin,허브베니트
148,148,Levant cotton,Malvaceae,Gossypium,herbaceum,3,6,Tender|MoistSoil|Semi|Fullsun,Coffee|Oil,Abortifacient|Antibacterial|Antiinflammatory|Antiviral|Aromatic|Astringent|Dysentery|Febrifuge|Skin,Dye|Fertilizer|Fibre|Oil|Paper|Soap|String|Stuffing,고시폴|초면
149,149,Levant cotton,Malvaceae,Gossypium,herbaceum,3,6,Tender|MoistSoil|Semi|Fullsun,Coffee|Oil,Abortifacient|Antibacterial|Antiinflammatory|Antiviral|Aromatic|Astringent|Dysentery|Febrifuge|Skin,Dye|Fertilizer|Fibre|Oil|Paper|Soap|String|Stuffing,고시폴|초면
150,150,English Lavender,Lamiaceae|Labiatae,Lavandula,angustifolia,2,6,FullyHardy|Welldrainedsoil|MoistSoil|Fullsun,Condiment|Tea,Antianxiety|Antihalitosis|Antiseptic|Antispasmodic|Appetizer|Aromatherapy|Aromatic|Carminative|Cholagogue|Diuretic|Nervine|Sedative|Stimulant|Stomachic|Tonic,Companion|Essential|Hedge|Incense|Repellent,라벤더
